Rk,Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Team_clean,Year,W,L,Conference,Season
10.0,Washington Wizards,82,19930,3456,7387,0.468,930,2731,0.341,2526,4656,0.543,1508,1963,0.768,794,2679,3473,2154,683,379,1154,1701,9350,Washington Wizards,2019,32,50,East,2018-2019
11.0,Houston Rockets*,82,19830,3218,7163,0.449,1323,3721,0.356,1895,3442,0.551,1582,2001,0.791,836,2613,3449,1741,700,405,1094,1803,9341,Houston Rockets,2019,53,29,West,2018-2019
12.0,Atlanta Hawks,82,19855,3392,7524,0.451,1067,3034,0.352,2325,4490,0.518,1443,1918,0.752,955,2825,3780,2118,675,419,1397,1932,9294,Atlanta Hawks,2019,29,53,East,2018-2019
13.0,Minnesota Timberwolves,82,19830,3413,7483,0.456,827,2357,0.351,2586,5126,0.504,1570,1995,0.787,923,2750,3673,2018,683,411,1074,1664,9223,Minnesota Timberwolves,2019,36,46,West,2018-2019
14.0,Boston Celtics*,82,19780,3451,7423,0.465,1032,2829,0.365,2419,4594,0.527,1282,1598,0.802,804,2849,3653,2155,706,435,1052,1670,9216,Boston Celtics,2019,49,33,East,2018-2019
15.0,Brooklyn Nets*,82,19980,3301,7358,0.449,1047,2965,0.353,2254,4393,0.513,1555,2088,0.745,900,2919,3819,1954,539,339,1236,1763,9204,Brooklyn Nets,2019,42,40,East,2018-2019
16.0,Los Angeles Lakers,82,19780,3491,7425,0.47,847,2541,0.333,2644,4884,0.541,1336,1910,0.699,835,2985,3820,2096,618,440,1284,1701,9165,Los Angeles Lakers,2019,37,45,West,2018-2019
17.0,Utah Jazz*,82,19755,3314,7082,0.468,993,2789,0.356,2321,4293,0.541,1540,2092,0.736,820,2981,3801,2133,663,483,1240,1728,9161,Utah Jazz,2019,50,32,West,2018-2019
18.0,San Antonio Spurs*,82,19805,3468,7248,0.478,812,2071,0.392,2656,5177,0.513,1408,1720,0.819,757,2910,3667,2013,501,386,992,1487,9156,San Antonio Spurs,2019,48,34,West,2018-2019
19.0,Charlotte Hornets,82,19830,3297,7362,0.448,977,2783,0.351,2320,4579,0.507,1510,1895,0.797,814,2778,3592,1905,591,405,1001,1550,9081,Charlotte Hornets,2019,39,43,East,2018-2019
20.0,Denver Nuggets*,82,19730,3439,7384,0.466,903,2571,0.351,2536,4813,0.527,1294,1714,0.755,972,2832,3804,2245,634,363,1102,1644,9075,Denver Nuggets,2019,54,28,West,2018-2019
21.0,Dallas Mavericks,82,19780,3182,7122,0.447,1022,3002,0.34,2160,4120,0.524,1541,2076,0.742,832,2884,3716,1918,533,351,1167,1650,8927,Dallas Mavericks,2019,33,49,West,2018-2019
22.0,Indiana Pacers*,82,19705,3390,7135,0.475,779,2081,0.374,2611,5054,0.517,1298,1727,0.752,762,2766,3528,2128,713,404,1122,1594,8857,Indiana Pacers,2019,48,34,East,2018-2019
23.0,Phoenix Suns,82,19880,3289,7164,0.459,790,2400,0.329,2499,4764,0.525,1447,1858,0.779,748,2563,3311,1957,735,418,1279,1932,8815,Phoenix Suns,2019,19,63,West,2018-2019
24.0,Orlando Magic*,82,19780,3316,7307,0.454,937,2633,0.356,2379,4674,0.509,1231,1575,0.782,822,2902,3724,2095,543,445,1082,1526,8800,Orlando Magic,2019,42,40,East,2018-2019
25.0,Detroit Pistons*,82,19855,3185,7238,0.44,993,2854,0.348,2192,4384,0.5,1415,1893,0.747,936,2752,3688,1845,569,331,1135,1811,8778,Detroit Pistons,2019,41,41,East,2018-2019
26.0,Miami Heat,82,19730,3251,7218,0.45,928,2658,0.349,2323,4560,0.509,1238,1782,0.695,921,2879,3800,1991,627,448,1208,1712,8668,Miami Heat,2019,39,43,East,2018-2019
27.0,Chicago Bulls,82,19905,3266,7205,0.453,745,2123,0.351,2521,5082,0.496,1328,1695,0.783,718,2799,3517,1796,603,351,1159,1663,8605,Chicago Bulls,2019,22,60,East,2018-2019
28.0,New York Knicks,82,19780,3134,7241,0.433,823,2421,0.34,2311,4820,0.479,1484,1956,0.759,857,2811,3668,1646,557,422,1151,1713,8575,New York Knicks,2019,17,65,East,2018-2019
29.0,Cleveland Cavaliers,82,19755,3189,7184,0.444,847,2388,0.355,2342,4796,0.488,1342,1694,0.792,879,2619,3498,1698,534,195,1106,1642,8567,Cleveland Cavaliers,2019,19,63,East,2018-2019
30.0,Memphis Grizzlies,82,19880,3113,6924,0.45,811,2368,0.342,2302,4556,0.505,1453,1882,0.772,723,2703,3426,1963,684,448,1147,1801,8490,Memphis Grizzlies,2019,33,49,West,2018-2019
1.0,Dallas Mavericks*,75,18175,3124,6772,0.461,1136,3095,0.367,1988,3677,0.541,1392,1787,0.779,791,2729,3520,1849,460,363,953,1462,8776,Dallas Mavericks,2020,43,32,West,2019-2020
2.0,Milwaukee Bucks*,73,17595,3160,6638,0.476,1007,2840,0.355,2153,3798,0.567,1336,1800,0.742,691,3083,3774,1889,526,429,1102,1431,8663,Milwaukee Bucks,2020,56,17,East,2019-2020
3.0,Portland Trail Blazers*,74,17835,3122,6749,0.463,952,2525,0.377,2170,4224,0.514,1312,1632,0.804,754,2599,3353,1525,465,451,946,1606,8508,Portland Trail Blazers,2020,35,39,West,2019-2020
4.0,Houston Rockets*,72,17380,2936,6512,0.451,1126,3261,0.345,1810,3251,0.557,1484,1876,0.791,704,2484,3188,1557,627,371,1057,1566,8482,Houston Rockets,2020,44,28,West,2019-2020
5.0,Los Angeles Clippers*,72,17380,2992,6425,0.466,895,2410,0.371,2097,4015,0.522,1498,1894,0.791,767,2664,3431,1708,511,338,1051,1594,8377,Los Angeles Clippers,2020,49,23,West,2019-2020
6.0,New Orleans Pelicans,72,17430,3065,6598,0.465,982,2656,0.37,2083,3942,0.528,1229,1687,0.729,797,2551,3348,1932,539,358,1181,1524,8341,New Orleans Pelicans,2020,30,42,West,2019-2020
7.0,Phoenix Suns,73,17595,3006,6429,0.468,831,2320,0.358,2175,4109,0.529,1451,1740,0.834,712,2465,3177,1987,559,290,1077,1609,8294,Phoenix Suns,2020,34,39,West,2019-2020
8.0,Washington Wizards,72,17355,2990,6544,0.457,864,2345,0.368,2126,4199,0.506,1394,1770,0.788,732,2295,3027,1801,574,309,1020,1634,8238,Washington Wizards,2020,25,47,East,2019-2020
9.0,Memphis Grizzlies,73,17570,3106,6634,0.468,798,2297,0.347,2308,4337,0.532,1212,1589,0.763,754,2643,3397,1965,576,398,1113,1546,8222,Memphis Grizzlies,2020,34,39,West,2019-2020
10.0,Boston Celtics*,72,17430,2971,6448,0.461,905,2487,0.364,2066,3961,0.522,1336,1668,0.801,768,2549,3317,1655,595,406,995,1553,8183,Boston Celtics,2020,48,24,East,2019-2020
11.0,Miami Heat*,73,17745,2880,6160,0.468,979,2584,0.379,1901,3576,0.532,1440,1840,0.783,620,2619,3239,1892,547,332,1088,1501,8179,Miami Heat,2020,44,29,East,2019-2020
12.0,Denver Nuggets*,73,17745,3069,6488,0.473,801,2234,0.359,2268,4254,0.533,1185,1526,0.777,786,2436,3222,1952,586,337,1005,1485,8124,Denver Nuggets,2020,46,27,West,2019-2020
13.0,Toronto Raptors*,72,17380,2897,6331,0.458,995,2663,0.374,1902,3668,0.519,1329,1670,0.796,685,2583,3268,1816,636,358,1067,1559,8118,Toronto Raptors,2020,53,19,East,2019-2020
14.0,San Antonio Spurs,71,17215,2995,6350,0.472,760,2021,0.376,2235,4329,0.516,1348,1664,0.81,640,2530,3170,1751,518,390,895,1377,8098,San Antonio Spurs,2020,32,39,West,2019-2020
15.0,Philadelphia 76ers*,73,17595,3000,6417,0.468,848,2307,0.368,2152,4110,0.524,1236,1638,0.755,764,2553,3317,1884,586,389,1037,1529,8084,Philadelphia 76ers,2020,43,30,East,2019-2020
16.0,Los Angeles Lakers*,71,17090,3006,6269,0.48,782,2242,0.349,2224,4027,0.552,1260,1728,0.729,757,2490,3247,1803,612,468,1077,1471,8054,Los Angeles Lakers,2020,52,19,West,2019-2020
17.0,Brooklyn Nets*,72,17480,2908,6498,0.448,941,2746,0.343,1967,3752,0.524,1291,1732,0.745,766,2683,3449,1761,464,323,1099,1510,8048,Brooklyn Nets,2020,35,37,East,2019-2020
18.0,Utah Jazz*,72,17355,2886,6130,0.471,963,2537,0.38,1923,3593,0.535,1278,1641,0.779,656,2577,3233,1615,438,292,1089,1468,8013,Utah Jazz,2020,44,28,West,2019-2020
19.0,Indiana Pacers*,73,17620,3075,6457,0.476,743,2046,0.363,2332,4411,0.529,1096,1393,0.787,636,2489,3125,1888,543,376,967,1445,7989,Indiana Pacers,2020,45,28,East,2019-2020
20.0,Oklahoma City Thunder*,72,17430,2879,6156,0.468,770,2171,0.355,2109,3985,0.529,1422,1787,0.796,593,2495,3088,1562,550,353,986,1390,7950,Oklahoma City Thunder,2020,44,28,West,2019-2020
21.0,Sacramento Kings,72,17455,2943,6364,0.462,914,2511,0.364,2029,3853,0.527,1127,1464,0.77,695,2372,3067,1713,556,293,1043,1595,7927,Sacramento Kings,2020,31,41,West,2019-2020
22.0,Orlando Magic*,73,17570,2871,6468,0.444,807,2354,0.343,2064,4114,0.502,1282,1656,0.774,751,2498,3249,1747,599,396,937,1336,7831,Orlando Magic,2020,33,40,East,2019-2020
23.0,Atlanta Hawks,67,16280,2723,6067,0.449,805,2416,0.333,1918,3651,0.525,1237,1566,0.79,661,2237,2898,1605,523,341,1086,1548,7488,Atlanta Hawks,2020,20,47,East,2019-2020
24.0,Minnesota Timberwolves,64,15560,2586,5865,0.441,853,2540,0.336,1733,3325,0.521,1223,1624,0.753,675,2193,2868,1525,555,362,981,1370,7248,Minnesota Timberwolves,2020,19,45,West,2019-2020
25.0,Detroit Pistons,66,15965,2595,5658,0.459,791,2157,0.367,1804,3501,0.515,1097,1476,0.743,644,2109,2753,1589,490,299,1008,1299,7078,Detroit Pistons,2020,20,46,East,2019-2020
26.0,New York Knicks,66,15965,2638,5896,0.447,631,1872,0.337,2007,4024,0.499,1076,1550,0.694,795,2274,3069,1456,504,313,946,1464,6983,New York Knicks,2020,21,45,East,2019-2020
27.0,Cleveland Cavaliers,65,15725,2619,5715,0.458,727,2070,0.351,1892,3645,0.519,983,1296,0.758,704,2172,2876,1500,447,211,1073,1188,6948,Cleveland Cavaliers,2020,19,46,East,2019-2020
28.0,Chicago Bulls,65,15675,2573,5762,0.447,793,2282,0.348,1780,3480,0.511,1006,1332,0.755,680,2041,2721,1510,652,265,1005,1417,6945,Chicago Bulls,2020,22,43,East,2019-2020
29.0,Golden State Warriors,65,15725,2510,5730,0.438,678,2032,0.334,1832,3698,0.495,1214,1511,0.803,647,2138,2785,1663,534,299,969,1304,6912,Golden State Warriors,2020,15,50,West,2019-2020
30.0,Charlotte Hornets,65,15750,2425,5586,0.434,785,2231,0.352,1640,3355,0.489,1052,1406,0.748,715,2066,2781,1549,428,268,949,1223,6687,Charlotte Hornets,2020,23,42,East,2019-2020
1.0,Milwaukee Bucks*,72,17330,3221,6610,0.487,1038,2669,0.389,2183,3941,0.554,1169,1539,0.76,741,2724,3465,1834,585,334,995,1244,8649,Milwaukee Bucks,2021,46,26,East,2020-2021
2.0,Brooklyn Nets*,72,17405,3106,6289,0.494,1020,2600,0.392,2086,3689,0.565,1305,1623,0.804,640,2559,3199,1929,484,379,975,1371,8537,Brooklyn Nets,2021,48,24,East,2020-2021
3.0,Washington Wizards*,72,17405,3108,6547,0.475,733,2088,0.351,2375,4459,0.533,1449,1884,0.769,697,2557,3254,1835,528,297,1037,1555,8398,Washington Wizards,2021,34,38,East,2020-2021
4.0,Utah Jazz*,72,17355,2971,6344,0.468,1205,3098,0.389,1766,3246,0.544,1235,1546,0.799,765,2709,3474,1703,474,371,1023,1335,8382,Utah Jazz,2021,52,20,West,2020-2021
5.0,Portland Trail Blazers*,72,17305,2973,6558,0.453,1132,2939,0.385,1841,3619,0.509,1282,1558,0.823,766,2441,3207,1531,496,363,799,1362,8360,Portland Trail Blazers,2021,42,30,West,2020-2021
6.0,Indiana Pacers,72,17455,3115,6567,0.474,889,2445,0.364,2226,4122,0.54,1183,1493,0.792,648,2424,3072,1973,611,460,975,1453,8302,Indiana Pacers,2021,34,38,East,2020-2021
7.0,Phoenix Suns*,72,17480,3118,6357,0.49,940,2490,0.378,2178,3867,0.563,1124,1347,0.834,630,2462,3092,1939,517,312,902,1374,8300,Phoenix Suns,2021,51,21,West,2020-2021
8.0,Denver Nuggets*,72,17480,3114,6422,0.485,927,2462,0.377,2187,3960,0.552,1129,1406,0.803,758,2442,3200,1933,582,323,972,1374,8284,Denver Nuggets,2021,47,25,West,2020-2021
9.0,New Orleans Pelicans,72,17430,3060,6412,0.477,762,2190,0.348,2298,4222,0.544,1369,1878,0.729,845,2568,3413,1872,545,315,1052,1295,8251,New Orleans Pelicans,2021,31,41,West,2020-2021
10.0,Los Angeles Clippers*,72,17280,3009,6242,0.482,1027,2498,0.411,1982,3744,0.529,1164,1387,0.839,678,2501,3179,1756,509,295,950,1383,8209,Los Angeles Clippers,2021,47,25,West,2020-2021
11.0,Sacramento Kings,72,17305,3067,6382,0.481,874,2400,0.364,2193,3982,0.551,1181,1585,0.745,674,2307,2981,1836,543,358,963,1400,8189,Sacramento Kings,2021,31,41,West,2020-2021
12.0,Golden State Warriors,72,17305,2973,6347,0.468,1048,2789,0.376,1925,3558,0.541,1193,1520,0.785,574,2524,3098,1991,587,342,1080,1526,8187,Golden State Warriors,2021,39,33,West,2020-2021
13.0,Atlanta Hawks*,72,17405,2937,6281,0.468,895,2402,0.373,2042,3879,0.526,1417,1745,0.812,760,2525,3285,1737,503,342,953,1392,8186,Atlanta Hawks,2021,41,31,East,2020-2021
14.0,Philadelphia 76ers*,72,17430,2981,6257,0.476,811,2169,0.374,2170,4088,0.531,1409,1836,0.767,722,2522,3244,1706,655,447,1040,1456,8182,Philadelphia 76ers,2021,49,23,East,2020-2021
15.0,Memphis Grizzlies*,72,17405,3085,6608,0.467,803,2258,0.356,2282,4350,0.525,1184,1536,0.771,803,2543,3346,1938,655,364,957,1349,8157,Memphis Grizzlies,2021,38,34,West,2020-2021
16.0,Boston Celtics*,72,17380,2985,6401,0.466,979,2618,0.374,2006,3783,0.53,1160,1496,0.775,765,2421,3186,1689,556,383,1012,1471,8109,Boston Celtics,2021,36,36,East,2020-2021
17.0,Dallas Mavericks*,72,17305,2958,6287,0.47,994,2744,0.362,1964,3543,0.554,1186,1524,0.778,657,2463,3120,1647,450,311,869,1396,8096,Dallas Mavericks,2021,42,30,West,2020-2021
18.0,Minnesota Timberwolves,72,17405,2932,6546,0.448,944,2706,0.349,1988,3840,0.518,1265,1662,0.761,757,2376,3133,1846,632,398,1027,1507,8073,Minnesota Timberwolves,2021,23,49,West,2020-2021
19.0,Toronto Raptors,72,17305,2859,6383,0.448,1041,2831,0.368,1818,3552,0.512,1252,1536,0.815,680,2314,2994,1735,618,388,952,1526,8011,Toronto Raptors,2021,27,45,East,2020-2021
20.0,San Antonio Spurs,72,17480,3014,6518,0.462,716,2046,0.35,2298,4472,0.514,1254,1584,0.792,669,2489,3158,1759,505,366,821,1293,7998,San Antonio Spurs,2021,33,39,West,2020-2021
21.0,Chicago Bulls,72,17380,3035,6380,0.476,904,2446,0.37,2131,3934,0.542,995,1258,0.791,693,2544,3237,1927,482,304,1089,1362,7969,Chicago Bulls,2021,31,41,East,2020-2021
22.0,Los Angeles Lakers*,72,17455,2925,6197,0.472,796,2248,0.354,2129,3949,0.539,1241,1679,0.739,695,2490,3185,1775,562,386,1095,1377,7887,Los Angeles Lakers,2021,42,30,West,2020-2021
23.0,Charlotte Hornets,72,17355,2875,6324,0.455,985,2666,0.369,1890,3658,0.517,1146,1505,0.761,762,2389,3151,1933,565,344,1069,1297,7881,Charlotte Hornets,2021,33,39,East,2020-2021
24.0,Houston Rockets,72,17305,2826,6372,0.444,992,2923,0.339,1834,3449,0.532,1189,1606,0.74,671,2396,3067,1699,546,361,1060,1407,7833,Houston Rockets,2021,17,55,West,2020-2021
25.0,Miami Heat*,72,17380,2824,6029,0.468,932,2606,0.358,1892,3423,0.553,1201,1520,0.79,579,2409,2988,1895,569,286,1013,1363,7781,Miami Heat,2021,40,32,East,2020-2021
26.0,New York Knicks*,72,17430,2839,6225,0.456,847,2163,0.392,1992,4062,0.49,1181,1506,0.784,696,2554,3250,1541,507,365,932,1473,7706,New York Knicks,2021,41,31,East,2020-2021
27.0,Detroit Pistons,72,17430,2783,6162,0.452,832,2370,0.351,1951,3792,0.515,1278,1683,0.759,694,2381,3075,1743,531,371,1075,1477,7676,Detroit Pistons,2021,20,52,East,2020-2021
28.0,Oklahoma City Thunder,72,17355,2795,6338,0.441,857,2529,0.339,1938,3809,0.509,1113,1536,0.725,715,2568,3283,1588,504,316,1162,1305,7560,Oklahoma City Thunder,2021,22,50,West,2020-2021
29.0,Orlando Magic,72,17330,2754,6423,0.429,784,2288,0.343,1970,4135,0.476,1196,1543,0.775,747,2525,3272,1571,496,318,924,1237,7488,Orlando Magic,2021,21,51,East,2020-2021
30.0,Cleveland Cavaliers,72,17430,2778,6175,0.45,720,2141,0.336,2058,4034,0.51,1200,1614,0.743,751,2327,3078,1716,559,325,1114,1308,7476,Cleveland Cavaliers,2021,22,50,East,2020-2021
1.0,Minnesota Timberwolves*,82,19780,3411,7458,0.457,1211,3386,0.358,2200,4072,0.54,1474,1894,0.778,921,2700,3621,2106,721,460,1175,1786,9507,Minnesota Timberwolves,2022,46,36,West,2021-2022
2.0,Memphis Grizzlies*,82,19780,3571,7739,0.461,945,2679,0.353,2626,5060,0.519,1393,1898,0.734,1159,2873,4032,2131,800,533,1082,1620,9480,Memphis Grizzlies,2022,56,26,West,2021-2022
3.0,Milwaukee Bucks*,82,19755,3429,7331,0.468,1153,3151,0.366,2276,4180,0.544,1459,1881,0.776,840,2990,3830,1960,623,326,1100,1494,9470,Milwaukee Bucks,2022,51,31,East,2021-2022
4.0,Charlotte Hornets,82,19880,3508,7497,0.468,1143,3130,0.365,2365,4367,0.542,1298,1753,0.74,888,2767,3655,2302,707,402,1087,1629,9457,Charlotte Hornets,2022,43,39,East,2021-2022
5.0,Phoenix Suns*,82,19730,3581,7389,0.485,951,2616,0.364,2630,4773,0.551,1303,1635,0.797,801,2913,3714,2244,702,359,1060,1633,9416,Phoenix Suns,2022,64,18,West,2021-2022
6.0,Atlanta Hawks*,82,19705,3401,7241,0.47,1056,2821,0.374,2345,4420,0.531,1485,1829,0.812,823,2783,3606,2017,587,348,972,1534,9343,Atlanta Hawks,2022,43,39,East,2021-2022
7.0,Utah Jazz*,82,19730,3327,7067,0.471,1192,3308,0.36,2135,3759,0.568,1470,1916,0.767,884,2916,3800,1836,588,402,1149,1547,9316,Utah Jazz,2022,49,33,West,2021-2022
8.0,San Antonio Spurs,82,19805,3546,7601,0.467,925,2626,0.352,2621,4975,0.527,1262,1673,0.754,901,2815,3716,2289,626,403,1043,1483,9279,San Antonio Spurs,2022,34,48,West,2021-2022
9.0,Brooklyn Nets*,82,19755,3442,7251,0.475,940,2602,0.361,2502,4649,0.538,1434,1781,0.805,844,2796,3640,2071,582,448,1153,1670,9258,Brooklyn Nets,2022,44,38,East,2021-2022
10.0,Denver Nuggets*,82,19805,3416,7079,0.483,1039,2944,0.353,2377,4135,0.575,1372,1725,0.795,752,2865,3617,2279,592,305,1189,1639,9243,Denver Nuggets,2022,48,34,West,2021-2022
11.0,Los Angeles Lakers,82,19980,3415,7279,0.469,982,2826,0.347,2433,4453,0.546,1380,1884,0.732,782,2826,3608,1968,626,425,1191,1654,9192,Los Angeles Lakers,2022,33,49,West,2021-2022
12.0,Boston Celtics*,82,19905,3341,7167,0.466,1085,3044,0.356,2256,4123,0.547,1397,1713,0.816,863,2915,3778,2036,591,478,1118,1521,9164,Boston Celtics,2022,51,31,East,2021-2022
13.0,Chicago Bulls*,82,19730,3422,7127,0.48,872,2364,0.369,2550,4763,0.535,1436,1766,0.813,711,2760,3471,1958,585,336,1053,1540,9152,Chicago Bulls,2022,46,36,East,2021-2022
14.0,Indiana Pacers,82,19880,3398,7338,0.463,997,2899,0.344,2401,4439,0.541,1347,1754,0.768,925,2671,3596,2081,582,457,1183,1675,9140,Indiana Pacers,2022,25,57,East,2021-2022
15.0,Golden State Warriors*,82,19730,3323,7087,0.469,1176,3231,0.364,2147,3856,0.557,1280,1665,0.769,800,2930,3730,2223,719,372,1221,1723,9102,Golden State Warriors,2022,53,29,West,2021-2022
16.0,Sacramento Kings,82,19805,3321,7223,0.46,937,2722,0.344,2384,4501,0.53,1466,1908,0.768,784,2737,3521,1943,588,369,1156,1552,9045,Sacramento Kings,2022,30,52,West,2021-2022
17.0,Miami Heat*,82,19855,3246,6954,0.467,1114,2936,0.379,2132,4018,0.531,1416,1753,0.808,807,2778,3585,2090,606,265,1194,1679,9022,Miami Heat,2022,53,29,East,2021-2022
18.0,Philadelphia 76ers*,82,19805,3230,6932,0.466,950,2608,0.364,2280,4324,0.527,1605,1955,0.821,700,2770,3470,1945,633,435,1027,1590,9015,Philadelphia 76ers,2022,51,31,East,2021-2022
19.0,Houston Rockets,82,19755,3229,7083,0.456,1105,3170,0.349,2124,3913,0.543,1434,2010,0.713,786,2660,3446,1932,600,382,1351,1692,8997,Houston Rockets,2022,20,62,West,2021-2022
20.0,Toronto Raptors*,82,19855,3332,7489,0.445,979,2808,0.349,2353,4681,0.503,1327,1749,0.759,1095,2622,3717,1809,738,376,1021,1607,8970,Toronto Raptors,2022,48,34,East,2021-2022
